index,mean_x,mean_y,mean_z,std_x,std_y,std_z,label,file_id
0,-0.7351777187999999,0.2831975053,0.6175355266,0.031091641315479,0.024743020583907,0.0149118462458938,3,3561
1,-0.750768682,0.2679638253999999,0.6066560279,0.048795105396538,0.0190116962621539,0.0300723394676889,3,3561
2,-0.7534191464000002,0.2554561707999999,0.6152956236,0.0651180754290668,0.0235760245724634,0.0410600207209662,3,3561
3,-0.8603118566000001,0.24483011131,0.6492711229,0.2347289532624625,0.0843163477724252,0.109215365353874,3,3561
4,-0.32483769176,0.44372581896,0.3469359427299999,1.2184946055888484,0.417645295975134,0.6334109299482472,3,3561
5,-0.4197725673999999,-0.2809297759,0.8152862447000001,0.1762871615717088,0.2539458381494145,0.1307623182826281,3,3561
6,-0.3497622202000001,-0.7683847062999999,0.5318390444,0.1077772506000542,0.1027074903268461,0.0762848240383594,3,3561
7,-0.3447432936,-0.8361309275000001,0.4586163316999999,0.049933219554146,0.074009668219104,0.05838234500563,3,3561
8,-0.4688840982,-0.8274180583999999,0.02156344411,0.1410843018406125,0.1522358322540368,0.2979364736330138,3,3561
9,-0.6028104553,-0.7950264458999999,-0.10227075111,0.1156388307258131,0.0709661836320282,0.1144608755049317,3,3561
10,-0.8067402424000001,-0.5580224301000001,0.16523671166,0.1715633034247922,0.2369454771663466,0.2133942877180148,3,3561
11,-0.7043076106999997,-0.5060675508500001,0.404745482,0.1551261264706125,0.3703755164238657,0.2259262053035088,3,3561
12,-0.9135383488,-0.47094991093,-0.1278695506199999,0.1275897533976774,0.2850296913276374,0.3143197227394326,3,3561
13,-0.93622062,0.09900621667,0.2144050623699999,0.2525121302386003,0.2519823628462623,0.2901268095727728,3,3561
14,-0.8187838708000001,-0.1617839907799999,-0.38097365434,0.220759449410733,0.2171628875707814,0.3199803068905144,3,3561
15,-0.7658429161,-0.4834157124999999,0.18775867647,0.283171287015861,0.1923400996617304,0.5013235775096295,3,3561
16,-0.7593437216,-0.3686437140999999,0.42090472391,0.1379287062421361,0.1179391514895178,0.2252246516368921,3,3561
17,-0.8625559078,-0.242444685,-0.5428900958,0.2115847995266701,0.2984279499319874,0.2504170803734814,3,3561
18,-0.7109977721,-0.4441446496699999,-0.3686148426799998,0.3088561519824446,0.3205631728567932,0.2845287539728807,3,3561
19,-0.7258617277,-0.7167710881999999,-0.0176306930199999,0.1984268639257171,0.2118262404894299,0.3795074929236731,3,3561
20,-0.9248024048000002,-0.1006889068099999,-0.15666418024,0.0746123812438771,0.1410700256594428,0.2081619878371851,3,3561
21,-0.9287719709,-0.34535202375,-0.0527020131,0.1790455155131612,0.2094506566855151,0.0726957017668902,3,3561
22,-0.24516781664,-0.9812043612,-0.0528009078,0.1676914630868104,0.100804634636917,0.0843430932573193,3,3561
23,-0.138394332348,-0.9811957219,-0.02419038404,0.091990951553967,0.0345575874566078,0.0705214704055841,3,3561
24,-0.4840459437499999,-0.9281183713999998,-0.14002495424,0.1751623572103805,0.1384871701989376,0.1223971415579884,3,3561
25,-0.68735208565,-0.5466349073,0.32427329151,0.265463081890324,0.2173900202185834,0.2686998537949279,3,3561
26,-0.267799302744,-0.4573174222400001,0.7828118023999999,0.3642670105545967,0.2422300184098134,0.1457349090240202,3,3561
27,-0.06917046393,-0.5841578673,0.7709723668999999,0.1971308047700001,0.1354794919017846,0.0788214550900842,3,3561
28,-0.186102679784,-0.4747960604999999,0.8450488883,0.1374010273694563,0.0984398851935083,0.1093679299591022,3,3561
29,-0.62950962255,-0.3375325710299999,0.5674618908500001,0.4149683824405596,0.358827639542893,0.3772456507026508,3,3561
30,-0.4715731748999999,-0.3615857498099999,0.8404090997999998,0.2156023769987296,0.2265859998869605,0.167373869066555,3,3561
31,-0.5389261096000001,-0.3184503761,0.7703323886,0.0562916949036794,0.0948418376679281,0.0708426502686387,3,3561
32,-0.6207786559999999,-0.3146018607,0.749693362,0.1229962420813969,0.0902917937647729,0.0693224382131039,3,3561
33,-0.8848895634999999,0.0530911011299999,0.3517919992999999,0.2204081430625483,0.1378648812531203,0.1068123484120469,3,3561
34,-0.5248942535999999,-0.8545156382900001,0.13820200532,0.1412096154955745,0.430887430432389,0.1255360725446186,3,3561
35,-0.8203429778,-0.50446165886,0.24491701142,0.2824517747512071,0.2499813024701404,0.2260145453726197,3,3561
36,-0.6681751768,-0.6468564958,0.25451655976,0.1963145122525236,0.2285737216792918,0.2770929403516626,3,3561
37,-0.6611592541000002,-0.6054850231000001,0.5209040776,0.2277412607444928,0.2357699435120497,0.1025610919432416,3,3561
38,-0.8502775916999998,-0.06172275184,0.4498674086999999,0.0753145913659742,0.0647806601510512,0.0448195426160257,3,3561
